-------------------- Auto-Git Log --------------------
Fri Jun 17 2022 19:34:15 GMT+0600 (Bangladesh Standard Time)
------------------------------------------------------

Modified files:
* package-lock.json
* package.json
* public/index.html
* src/App.js
* src/components/Counter/InclrementDecrement.js
* src/components/Header_comp/Navbar.jsx
* src/components/ToDos/TODO_list.js
* src/index.js


Created files:
* .autogit/logs/log-17-5-2022-16-39-0.txt
* public/images/background.jpg
* src/components/Counter/counter.css
* src/components/ToDos/TODO_list.js


Deleted files:


Renamed files:
